GameSeed,GameName,Round,Event,Tick,Turn,PlayerCount,GameID,FinalScore(PlayerName-0),FinalScore(Player-1),FinalScore(Player-0),FinalScore(PlayerName-1),OrdinalPosition(Player-1 rank),OrdinalPosition(PlayerName-0),OrdinalPosition(Player-1),OrdinalPosition(Player-0),OrdinalPosition(Player-0 rank),OrdinalPosition(PlayerName-1),PlayerType(PlayerType-1),PlayerType(PlayerType-0),Winner(PlayerIdx)
346665430,SushiGo,3,GAME_OVER,63,0,2,2,Basic MCTS,34.0,55.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
879079583,SushiGo,3,GAME_OVER,61,0,2,3,Basic MCTS,40.0,53.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-619666105,SushiGo,3,GAME_OVER,61,0,2,4,Basic MCTS,30.0,49.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
503938916,SushiGo,3,GAME_OVER,62,0,2,5,Basic MCTS,43.0,66.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-428737539,SushiGo,3,GAME_OVER,60,0,2,6,Basic MCTS,36.0,53.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1745970416,SushiGo,3,GAME_OVER,62,0,2,7,Basic MCTS,37.0,50.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1436161366,SushiGo,3,GAME_OVER,63,0,2,8,Basic MCTS,34.0,50.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1151041315,SushiGo,3,GAME_OVER,61,0,2,9,Basic MCTS,40.0,55.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
697067980,SushiGo,3,GAME_OVER,63,0,2,10,Basic MCTS,42.0,48.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1168140970,SushiGo,3,GAME_OVER,63,0,2,11,Basic MCTS,40.0,51.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1491060889,SushiGo,3,GAME_OVER,60,0,2,12,Basic MCTS,33.0,68.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1819802610,SushiGo,3,GAME_OVER,61,0,2,13,Basic MCTS,43.0,60.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-2121274456,SushiGo,3,GAME_OVER,61,0,2,14,Basic MCTS,46.0,42.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
259280696,SushiGo,3,GAME_OVER,62,0,2,15,Basic MCTS,41.0,41.0,Basic MCTS,1,Basic MCTS,1,1,1,Basic MCTS,Basic MCTS,Basic MCTS,-1
1706137030,SushiGo,3,GAME_OVER,60,0,2,16,Basic MCTS,42.0,57.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
545138396,SushiGo,3,GAME_OVER,62,0,2,17,Basic MCTS,49.0,56.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1376458976,SushiGo,3,GAME_OVER,62,0,2,18,Basic MCTS,34.0,54.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1195311045,SushiGo,3,GAME_OVER,60,0,2,19,Basic MCTS,35.0,48.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
813477029,SushiGo,3,GAME_OVER,62,0,2,20,Basic MCTS,47.0,65.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1466178614,SushiGo,3,GAME_OVER,62,0,2,21,Basic MCTS,48.0,66.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-118322159,SushiGo,3,GAME_OVER,61,0,2,22,Basic MCTS,31.0,48.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1428166355,SushiGo,3,GAME_OVER,61,0,2,23,Basic MCTS,44.0,74.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1144294523,SushiGo,3,GAME_OVER,61,0,2,24,Basic MCTS,36.0,49.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
2100098225,SushiGo,3,GAME_OVER,63,0,2,25,Basic MCTS,42.0,61.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
23994827,SushiGo,3,GAME_OVER,61,0,2,26,Basic MCTS,32.0,49.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1662792176,SushiGo,3,GAME_OVER,60,0,2,27,Basic MCTS,52.0,49.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
2013120665,SushiGo,3,GAME_OVER,60,0,2,28,Basic MCTS,41.0,74.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1880183632,SushiGo,3,GAME_OVER,62,0,2,29,Basic MCTS,39.0,46.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1377239692,SushiGo,3,GAME_OVER,63,0,2,30,Basic MCTS,36.0,45.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1795532617,SushiGo,3,GAME_OVER,61,0,2,31,Basic MCTS,44.0,64.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1548656463,SushiGo,3,GAME_OVER,60,0,2,32,Basic MCTS,46.0,51.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-653656736,SushiGo,3,GAME_OVER,61,0,2,33,Basic MCTS,47.0,53.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-400394132,SushiGo,3,GAME_OVER,61,0,2,34,Basic MCTS,41.0,67.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1422203009,SushiGo,3,GAME_OVER,62,0,2,35,Basic MCTS,37.0,65.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1113178468,SushiGo,3,GAME_OVER,61,0,2,36,Basic MCTS,46.0,36.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
-175367348,SushiGo,3,GAME_OVER,61,0,2,37,Basic MCTS,50.0,48.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
1362911089,SushiGo,3,GAME_OVER,60,0,2,38,Basic MCTS,39.0,57.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-347120262,SushiGo,3,GAME_OVER,60,0,2,39,Basic MCTS,39.0,53.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1416514647,SushiGo,3,GAME_OVER,62,0,2,40,Basic MCTS,43.0,58.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1570736736,SushiGo,3,GAME_OVER,62,0,2,41,Basic MCTS,47.0,47.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
-1532681659,SushiGo,3,GAME_OVER,60,0,2,42,Basic MCTS,49.0,48.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
2038358424,SushiGo,3,GAME_OVER,60,0,2,43,Basic MCTS,40.0,56.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1950377550,SushiGo,3,GAME_OVER,62,0,2,44,Basic MCTS,41.0,59.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-389679841,SushiGo,3,GAME_OVER,63,0,2,45,Basic MCTS,33.0,46.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1652369011,SushiGo,3,GAME_OVER,64,0,2,46,Basic MCTS,50.0,61.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
649728961,SushiGo,3,GAME_OVER,61,0,2,47,Basic MCTS,36.0,46.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1939385821,SushiGo,3,GAME_OVER,60,0,2,48,Basic MCTS,37.0,52.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-765151654,SushiGo,3,GAME_OVER,63,0,2,49,Basic MCTS,44.0,63.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-382843140,SushiGo,3,GAME_OVER,61,0,2,50,Basic MCTS,49.0,49.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
1616233144,SushiGo,3,GAME_OVER,62,0,2,51,Basic MCTS,36.0,50.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1825767405,SushiGo,3,GAME_OVER,61,0,2,52,Basic MCTS,44.0,44.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
-1681345762,SushiGo,3,GAME_OVER,61,0,2,53,Basic MCTS,49.0,67.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1466223696,SushiGo,3,GAME_OVER,61,0,2,54,Basic MCTS,36.0,47.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-898042700,SushiGo,3,GAME_OVER,62,0,2,55,Basic MCTS,46.0,58.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-622095176,SushiGo,3,GAME_OVER,61,0,2,56,Basic MCTS,42.0,46.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1621553363,SushiGo,3,GAME_OVER,61,0,2,57,Basic MCTS,41.0,63.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
2021511387,SushiGo,3,GAME_OVER,60,0,2,58,Basic MCTS,36.0,59.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1677040338,SushiGo,3,GAME_OVER,61,0,2,59,Basic MCTS,34.0,57.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1955989905,SushiGo,3,GAME_OVER,61,0,2,60,Basic MCTS,35.0,54.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1876231119,SushiGo,3,GAME_OVER,61,0,2,61,Basic MCTS,29.0,49.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1294795098,SushiGo,3,GAME_OVER,60,0,2,62,Basic MCTS,38.0,34.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
127372284,SushiGo,3,GAME_OVER,60,0,2,63,Basic MCTS,38.0,56.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-991207967,SushiGo,3,GAME_OVER,61,0,2,64,Basic MCTS,49.0,50.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1049258221,SushiGo,3,GAME_OVER,60,0,2,65,Basic MCTS,47.0,55.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-2039767727,SushiGo,3,GAME_OVER,60,0,2,66,Basic MCTS,42.0,46.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1908179359,SushiGo,3,GAME_OVER,62,0,2,67,Basic MCTS,51.0,60.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1115136563,SushiGo,3,GAME_OVER,60,0,2,68,Basic MCTS,46.0,56.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1493045323,SushiGo,3,GAME_OVER,62,0,2,69,Basic MCTS,42.0,65.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-394703714,SushiGo,3,GAME_OVER,61,0,2,70,Basic MCTS,40.0,40.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
-432712488,SushiGo,3,GAME_OVER,61,0,2,71,Basic MCTS,36.0,53.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
491282519,SushiGo,3,GAME_OVER,61,0,2,72,Basic MCTS,38.0,47.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-884033504,SushiGo,3,GAME_OVER,62,0,2,73,Basic MCTS,51.0,50.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
991772015,SushiGo,3,GAME_OVER,62,0,2,74,Basic MCTS,40.0,45.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-835279488,SushiGo,3,GAME_OVER,60,0,2,75,Basic MCTS,36.0,64.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
288423849,SushiGo,3,GAME_OVER,60,0,2,76,Basic MCTS,44.0,48.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
306462715,SushiGo,3,GAME_OVER,63,0,2,77,Basic MCTS,39.0,52.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1595934290,SushiGo,3,GAME_OVER,61,0,2,78,Basic MCTS,49.0,56.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
372545689,SushiGo,3,GAME_OVER,61,0,2,79,Basic MCTS,34.0,47.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1791317608,SushiGo,3,GAME_OVER,62,0,2,80,Basic MCTS,50.0,44.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
594493312,SushiGo,3,GAME_OVER,64,0,2,81,Basic MCTS,34.0,43.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1375946348,SushiGo,3,GAME_OVER,60,0,2,82,Basic MCTS,36.0,42.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1004766817,SushiGo,3,GAME_OVER,60,0,2,83,Basic MCTS,51.0,58.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
714044006,SushiGo,3,GAME_OVER,60,0,2,84,Basic MCTS,45.0,51.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1418075335,SushiGo,3,GAME_OVER,61,0,2,85,Basic MCTS,44.0,68.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1141736524,SushiGo,3,GAME_OVER,62,0,2,86,Basic MCTS,34.0,69.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
443981092,SushiGo,3,GAME_OVER,62,0,2,87,Basic MCTS,32.0,49.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-68629972,SushiGo,3,GAME_OVER,61,0,2,88,Basic MCTS,53.0,65.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1822990971,SushiGo,3,GAME_OVER,60,0,2,89,Basic MCTS,44.0,44.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
268448290,SushiGo,3,GAME_OVER,61,0,2,90,Basic MCTS,41.0,64.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1043028123,SushiGo,3,GAME_OVER,60,0,2,91,Basic MCTS,39.0,55.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1199211999,SushiGo,3,GAME_OVER,60,0,2,92,Basic MCTS,53.0,53.0,Basic MCTS,1,Basic MCTS,1,1,1,Basic MCTS,Basic MCTS,Basic MCTS,-1
1398271441,SushiGo,3,GAME_OVER,61,0,2,93,Basic MCTS,51.0,50.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
648115670,SushiGo,3,GAME_OVER,63,0,2,94,Basic MCTS,32.0,53.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1962877811,SushiGo,3,GAME_OVER,60,0,2,95,Basic MCTS,43.0,62.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1960070630,SushiGo,3,GAME_OVER,61,0,2,96,Basic MCTS,39.0,55.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
36358070,SushiGo,3,GAME_OVER,60,0,2,97,Basic MCTS,40.0,59.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
375050126,SushiGo,3,GAME_OVER,63,0,2,98,Basic MCTS,32.0,43.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1468478823,SushiGo,3,GAME_OVER,60,0,2,99,Basic MCTS,47.0,46.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
-218109356,SushiGo,3,GAME_OVER,60,0,2,100,Basic MCTS,53.0,65.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-3023545,SushiGo,3,GAME_OVER,63,0,2,101,Basic MCTS,43.0,46.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1504533260,SushiGo,3,GAME_OVER,60,0,2,102,Basic MCTS,43.0,64.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
731461140,SushiGo,3,GAME_OVER,61,0,2,103,Basic MCTS,42.0,53.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-784229007,SushiGo,3,GAME_OVER,62,0,2,104,Basic MCTS,53.0,48.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
-1136489594,SushiGo,3,GAME_OVER,61,0,2,105,Basic MCTS,45.0,54.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-362921133,SushiGo,3,GAME_OVER,63,0,2,106,Basic MCTS,45.0,47.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1364054475,SushiGo,3,GAME_OVER,61,0,2,107,Basic MCTS,31.0,45.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
814423744,SushiGo,3,GAME_OVER,62,0,2,108,Basic MCTS,36.0,35.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
1075196489,SushiGo,3,GAME_OVER,60,0,2,109,Basic MCTS,42.0,54.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1568387951,SushiGo,3,GAME_OVER,63,0,2,110,Basic MCTS,41.0,55.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1781053528,SushiGo,3,GAME_OVER,62,0,2,111,Basic MCTS,37.0,35.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
-1606283071,SushiGo,3,GAME_OVER,61,0,2,112,Basic MCTS,43.0,50.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-543735179,SushiGo,3,GAME_OVER,62,0,2,113,Basic MCTS,33.0,45.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
1674156088,SushiGo,3,GAME_OVER,62,0,2,114,Basic MCTS,37.0,33.0,Basic MCTS,1,Basic MCTS,1,2,2,Basic MCTS,Basic MCTS,Basic MCTS,1
166348003,SushiGo,3,GAME_OVER,63,0,2,115,Basic MCTS,45.0,46.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1111867417,SushiGo,3,GAME_OVER,60,0,2,116,Basic MCTS,49.0,77.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1814791316,SushiGo,3,GAME_OVER,63,0,2,117,Basic MCTS,39.0,54.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1933375635,SushiGo,3,GAME_OVER,61,0,2,118,Basic MCTS,47.0,58.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-427253403,SushiGo,3,GAME_OVER,62,0,2,119,Basic MCTS,43.0,50.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-194714209,SushiGo,3,GAME_OVER,61,0,2,120,Basic MCTS,43.0,46.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-2069492797,SushiGo,3,GAME_OVER,62,0,2,121,Basic MCTS,52.0,60.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
-1770987610,SushiGo,3,GAME_OVER,62,0,2,122,Basic MCTS,41.0,51.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
803393950,SushiGo,3,GAME_OVER,61,0,2,123,Basic MCTS,40.0,51.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
729978769,SushiGo,3,GAME_OVER,62,0,2,124,Basic MCTS,35.0,46.0,Basic MCTS,2,Basic MCTS,2,1,1,Basic MCTS,Basic MCTS,Basic MCTS,0
